androidx/appcompat: {androidx/appcompat, 6b6e7b9b7d9156957036dab048fab2f2}
androidx/compose/foundation: {androidx/compose/foundation, a0479288a7754dae7884cc750ae8432a}
androidx/arch/core: {androidx/arch/core, c45109435860333e3fb9a1df7b9f72b4}
androidx/autofill: {androidx/autofill, 725a706aea14f5e6d3752de8e475db35}
kotlinx/coroutines/flow: {[kotlinx/coroutines/channels, kotlinx/coroutines/flow, ], 020eb29b524d7ba672d9d48bc72db455}
androidx/constraintlayout/core: {androidx/constraintlayout/core, 3a9b15de22067e1cc0dd732827477f92}
androidx/compose/material: {androidx/compose/material, eacde3612f290fe6941093d8d2bbca9b}
androidx/activity: {androidx/activity, f5c1b6e885ef0ea5651e9e83363f74bc}
androidx/compose/runtime: {androidx/compose/runtime, 625cff0fb010af706d653fd1c821984a}
androidx/collection: {androidx/collection, 5ed797360a7940cc1e5a56758d33b4c3}
androidx/compose/material3: {androidx/compose/material3, fd03ad77f64267d47e1bbd8274b7edd1}
androidx/concurrent/futures: {androidx/concurrent/futures, 5298d5b2c7904ca1120e157481b2ef7f}
com/google/common: {com/google/common, 2f98f4fd60829d2567feda6a980af495}
androidx/annotation: {androidx/annotation, c0fce04979ed66e39ebb3a3868016a75}
_COROUTINE: {_COROUTINE, cda218f6ca68fa7c07a4065e0df7787b}
androidx/compose/ui: {androidx/compose/ui, fe20d799251c0cccabef4738f9d017ae}
androidx/compose/animation: {androidx/compose/animation, bb9f01d4fb49aa9d3c13fef1612ca5ed}
androidx/cardview: {androidx/cardview, 85c890156a0bee6a3de2c26008e22c5b}
