androidx/appcompat: {androidx/appcompat, 2294eca6dca1ae7556ca390b2f94ade0}
kotlin/collections: {kotlin/collections, 3dcdd576df0d20ca53139fbb88e25892}
androidx/viewpager2/adapter: {androidx/viewpager2/adapter, 359d35646220e525dde5ce0f5407d17c}
kotlin: {kotlin, 4e04a471ae2f5f62baa02b2241c9bdd1}
org/locationtech/jts: {org/locationtech/jts, 246425e055e268954b3e1b406498b99d}
androidx/room: {androidx/room, 0dc4fb2899fd9f5f779ba9fb6137df2e}
androidx/activity: {androidx/activity, e8fb7396bb6eff05ed5c6d44758c7d68}
androidx/profileinstaller: {androidx/profileinstaller, 843f5b70642e8077447f55798490968f}
androidx/customview/widget: {androidx/customview/widget, ea21e501b3f0d714733f5fff2d33f9a8}
androidx/core: {androidx/core, 997e7089edd54f4b8831c8182a25a8e4}
androidx/datastore: {androidx/datastore, c6407e0ec74a0c2da7727c4e8e82feef}
androidx/preference: {androidx/preference, 95e968cde8a754c152dea0c6305fec45}
androidx/sqlite/db: {androidx/sqlite/db, 64ffde8bc347678aff0ef6df3d7cef3a}
androidx/lifecycle: {androidx/lifecycle, f28e36bda17f10d14a4ca6b246705178}
androidx/fragment: {androidx/fragment, dab0598eec767d766b527f7fa7f34c3a}
androidx/emoji2/text: {androidx/emoji2/text, 41bb9f24fe83a38e84fb8f5f047c8f2f}
timber/log: {timber/log, 826935989dcac85edecdbbfd2936fea0}
androidx/navigation: {androidx/navigation, 57505763c07b7b641cdf8dc280193a3a}
androidx/cursoradapter/widget: {androidx/cursoradapter/widget, d203335fca48e0b98cb7c7a9db1a9218}
com/google/protobuf: {com/google/protobuf, a26f877d05ea3400e54a2c6e4c55fd29}
kotlin/reflect: {kotlin/reflect, c1f6dc02305ad8c8853ec143ad09aa55}
kotlin/coroutines: {kotlin/coroutines, 04faa79d778e7952d08c0a3a0ad0ae7c}
com/google/android: {com/google/android, aefe838d00ac23c60651db899c81e375}
kotlin/text: {kotlin/text, 9ab96f2881fb3fcf9881851f479e9c9e}
androidx/versionedparcelable: {androidx/versionedparcelable, 66b4b6f0372a061ea67ec862e480a670}
androidx/startup: {androidx/startup, 21059bd7e6210679f6da52d9d6f4a42d}
androidx/constraintlayout/core: {androidx/constraintlayout/core, 7e4f96960c42d6fcff8ea514bc5dab72}
androidx/coordinatorlayout: {androidx/coordinatorlayout, 51af057eec39608b65e751232507911a}
androidx/collection: {androidx/collection, edfeba0e131c5ff12f54ab8fd468bda9}
androidx/constraintlayout/helper: {androidx/constraintlayout/helper, 797992a2d075f50cb43935b8a2068f81}
androidx/sqlite/util: {androidx/sqlite/util, dce0b596601dc8d929719428f59faea6}
androidx/transition: {androidx/transition, 466d2c2f55dc2f43e1c65fd524750b56}
net/openid/appauth: {net/openid/appauth, 3b468db1e32fe3e0560d522169181645}
kotlin/random: {kotlin/random, 6ea1a6e18cc482af7603b33ad989f414}
androidx/interpolator/view: {androidx/interpolator/view, cc57d3a01f94754f7d9dd360d6d916c8}
kotlin/internal: {kotlin/internal, f1a5184f5a93898940bdaad43672508a}
net/pfiers/osmfocus: {net/pfiers/osmfocus, c4bd68c483399f69202ac2856b70c12c}
net/sf/geographiclib: {net/sf/geographiclib, c8df9d60914729f1dbc72761f2786dfe}
com/github/kittinunf: {com/github/kittinunf, 4726bb15ccca8048067ad4d458f25446}
org/osmdroid/config: {org/osmdroid/config, 197854b5fd8a936fd287722f55785711}
androidx/media: {androidx/media, 43743cfdf57157354d0dd8cb051bcada}
androidx/browser/customtabs: {androidx/browser/customtabs, b4aeee9106d35d5d0be0c34f3bd3e6d6}
kotlin/jvm/internal: {kotlin/jvm/internal, 05c75bbb14b1123c0e922a5a5aff2034}
androidx/emoji2/viewsintegration: {androidx/emoji2/viewsintegration, 38b33f1d1a96d24ba38d4bbf219ef75f}
kotlin/sequences: {kotlin/sequences, 5a28e19138acd2dc66dd7fcf3991fadf}
kotlinx/atomicfu: {kotlinx/atomicfu, 9c9e20562620de96479c6c4f07337f88}
kotlin/jvm/functions: {kotlin/jvm/functions, 3c12fc6b8f55fab0318e6b22ba73f244}
androidx/customview/poolingcontainer: {androidx/customview/poolingcontainer, dfeb8c23a20731e9fbcfbf28b235fe78}
androidx/browser/browseractions: {androidx/browser/browseractions, 82ebd8c8f40e5c3c35cdc0c56c2182de}
androidx/arch/core: {androidx/arch/core, b624a3972d3b82a6a05d1cc4c651f877}
com/beust/klaxon: {com/beust/klaxon, e113ee9f42656e8ee2b4828c294d38b2}
kotlin/time: {kotlin/time, d0bc69193388d7972aaf170563477f1a}
_COROUTINE: {_COROUTINE, e257cd97029a78b68006938de5e8509d}
kotlin/properties: {kotlin/properties, 272470a921e6f28e0370d33c50681c81}
androidx/vectordrawable/graphics: {androidx/vectordrawable/graphics, 1bb91144fbd3c42c77c5fa69223ad888}
kotlin/ranges: {kotlin/ranges, 0c9285e35f3cfd4f81179e6cb7c45a73}
androidx/savedstate: {androidx/savedstate, 7f5693266749881256a3edd58ac7e25d}
androidx/customview/view: {androidx/customview/view, 0115882401aaa98825853a9466f1899f}
android/support/customtabs: {android/support/customtabs, 10a605ef6a12fa4698d6a18dc87bf688}
androidx/constraintlayout/widget: {androidx/constraintlayout/widget, 8c6aa83c36f9902cb189955f59773d54}
org/osmdroid/api: {[org/osmdroid/views, org/osmdroid/tileprovider, org/osmdroid/util, org/osmdroid/api, org/osmdroid/events, ], aa2416065eafa45e3784afc505ae5403}
kotlinx/coroutines: {kotlinx/coroutines, 349b9f320cb8b955cd36124fa5771981}
androidx/tracing: {androidx/tracing, a199a1a33ecd51bd59ca1363c5f7667a}
okio/internal: {okio/internal, 8d662489956213c36f8e49987ffd6cf3}
org/ocpsoft/prettytime: {org/ocpsoft/prettytime, 1748a0522d55aa862a3e1ccc123c89f3}
org/metalev/multitouch: {org/metalev/multitouch, 9e7a8a50a9513878f12c830c9084344e}
androidx/concurrent/futures: {androidx/concurrent/futures, 770c4847e0db8e61b3214ab20daf879a}
okio: {okio, ecfe0dcb7962e4b2bc8785be80379830}
androidx/recyclerview: {androidx/recyclerview, c7bcb2f643197e2c792489c7deefedfa}
androidx/databinding: {androidx/databinding, 04cb0c2b8bd31042c08c664c67611de0}
androidx/loader/app: {androidx/loader/app, 820d9ea7f624f0922a89af5fceb283fe}
