retrofit/mime: {retrofit/mime, 6ff6add86604db245a6d3849b02adb5a}
rx: {rx, cacb27827a37c8179d8fda4d3e812f67}
rx/f: {rx/f, 081d6b293b7b4d40a1812f32f537b6f8}
rx/b: {rx/b, b46dadabb9f08f6dc8b092225b382262}
rx/a/b: {rx/a/b, 37f69969fd9ea6af5c98611bfd32c8ed}
retrofit/converter: {retrofit/converter, 1bf5ad4dbc3441614df7912c23af1c94}
com/d/a: {com/d/a, 2ff4747c8c34be0bf273205cd9f923c7}
a/a/b: {[a/a/b, a/a/c, ], 7cee08848432f218bf198bde8ab075a2}
c/a/a: {c/a/a, a850afbb705714dce7a634d85aa6ee5c}
retrofit: {retrofit, bb2962f35a52ef600631708a527daf3a}
io/realm: {io/realm, b9dd033f8920b9b53983a198e7ac1099}
rx/d/b: {rx/d/b, f84dd09a534ec509e9251731b91ce89d}
com/androidmapsextensions: {com/androidmapsextensions, 68774f0325d26039c2c5d82e0c90612b}
com/twitter: {com/twitter, 91f5c8040b278ac958b51a1458657bec}
c/b/a: {c/b/a, 1602267520abb8e9bac3b37cbb5be97d}
a/a: {a/a, e78676f910abf9031c04643207528b84}
retrofit/appengine: {retrofit/appengine, 89ae5dffcd055067bddfebe96ed294f1}
retrofit/android: {retrofit/android, 1504907d156efb59390ba9780348d254}
rx/a/a: {rx/a/a, 73e4d24126d9a9c9c3c7d77f9470362b}
com/google/a: {com/google/a, 91a4371ea8542e5465cb61f266d3360a}
com/c/a: {com/c/a, 4b1d06931ee60d6ed46a649fac312ca7}
retrofit/http: {retrofit/http, cf35deceb7f94a85b80c2986911d0fe3}
b: {b, 1d4a661bccccf52e112de0729222ae4d}
android/databinding: {android/databinding, 6f8450eec93e7616016aaf30e9f8e3ae}
android/support/v7: {android/support/v7, d1a6e4883b44c6e0af7a3b7dec804334}
com/viewpagerindicator: {com/viewpagerindicator, 3801010b3ec7b766653865fb25cdffb1}
rx/g: {rx/g, 3724f8188343620729cea1eac4fa30e1}
rx/c: {rx/c, 5392ee11a6f84fedd78ea094b511a3c8}
c/c: {c/c, 8743c5e71230df88b5b0c998f164fcac}
de/ahlfeld/breminale: {de/ahlfeld/breminale, 9f7a28f858f9cbbf693bc89c7df888d6}
com/google/firebase: {[com/google/firebase, com/google/android, ], be82ff08e8da247a6e608fe7e38e9949}
com/roughike/bottombar: {com/roughike/bottombar, c05946a728a5a4b3b7cf8e4e10f68acf}
com/bumptech/glide: {com/bumptech/glide, 45ba7690e34df04579bf94713e216381}
com/digits/sdk: {com/digits/sdk, 695eda3700e78595deb2217578a322c1}
rx/d/d: {rx/d/d, 3236a506964220ba919964aa4961094e}
rx/e: {rx/e, 1bea428aee412ba1c12b3cf15e2a6338}
rx/d/c: {rx/d/c, 8653bb8848cf7ed4488410c3d29f96d2}
a: {a, be7a82003abf93eab53d307bcf48b1ad}
android/support/design: {android/support/design, 2ddaa6c64b311dad4bb68b17342ea41b}
rx/h: {rx/h, 8b845a7efd06fe81406e3091925dab2a}
rx/d/a: {rx/d/a, c9b9f5d8bd658034e80ea84f1123092a}
android/support/a: {android/support/a, ef4e35d800bf91f738e06883d8cd028a}
com/b/a: {com/b/a, d24001b2eb6f63871244f8ec51aa733b}
rx/schedulers: {rx/schedulers, 7bffd9ee823e0d20962a1977f0e8f43d}
retrofit/client: {retrofit/client, 1df568eab03f4c9dc71d886b5eef3e22}
c: {c, 62c905864e38d941c429f07b8753ce25}
io/a/a: {io/a/a, cabe2555bb72aaf31dac33dd5e371460}
