androidx/appcompat: {androidx/appcompat, 134cf949cce3137dcf26dcf84393deb4}
org/commonmark/ext: {[org/commonmark/ext, org/commonmark/node, ], 020eb29b524d7ba672d9d48bc72db455}
contrast: {contrast, 580de7b9bff81f85c7f255beec7bd819}
com/evrencoskun/tableview: {com/evrencoskun/tableview, 1b8dbe2dfeae8389feeb3b2859967d31}
androidx/arch/core: {androidx/arch/core, fe678557b03f391f08e64398bcb1642e}
androidx/room: {androidx/room, f04cae782e42712794292fd8e8f0d387}
com/google/errorprone: {com/google/errorprone, 77fe26ab18fde04ef3721443d8a2cbd2}
androidx/activity: {androidx/activity, ecbf91a2546a86ef3d73981908e720c1}
dislike: {dislike, bb34bcea96c846b16e9e4c4f01593f60}
androidx/core: {androidx/core, 8127b0b5f725be404236f431d4d38f09}
androidx/localbroadcastmanager: {androidx/localbroadcastmanager, d8189fadf87d2d26e23d5411a8179d51}
androidx/preference: {androidx/preference, fb28175285e624db5b3040e77b29f41b}
androidx/sqlite/db: {androidx/sqlite/db, e153e20719be99bbdb326d8da680f155}
dagger/assisted: {dagger/assisted, acf7ef943fdeb3cbfed8dd0d8f584731}
androidx/lifecycle: {androidx/lifecycle, 0282bfe28b6110dc06f492677767b492}
androidx/fragment: {androidx/fragment, 07f34c88b840990d15ea74f12f406fea}
org/commonmark/parser: {[org/commonmark/node, org/commonmark/parser, ], 020eb29b524d7ba672d9d48bc72db455}
androidx/loader: {androidx/loader, 18682f61eeb29283c2ba1f26ff2ce01a}
androidx/vectordrawable: {androidx/vectordrawable, e588f7434ac35f916ab2815d4c53c846}
androidx/recyclerview: {androidx/recyclerview, 4b50b5fa5a660ee1f0cbb2ec4c8e32bb}
blend: {blend, a9e67a0f93bdc7858280bc043c8441a3}
com/google/android: {com/google/android, c7b9be0a1b65fac274d8fabc0e8700e8}
androidx/interpolator: {androidx/interpolator, 77ee116dbda5d427e46b7a8d165d8c62}
androidx/viewbinding: {androidx/viewbinding, 320e4a218483379fe56d033b368fe113}
androidx/versionedparcelable: {androidx/versionedparcelable, dff0ef80bfc8cd54573c5b3ec4dbb90b}
androidx/constraintlayout/core: {androidx/constraintlayout/core, 6a6a96b9aee629d7b690d0f0bf8b667f}
androidx/coordinatorlayout: {androidx/coordinatorlayout, 9baadae9849c41a4142729fd610bf62d}
androidx/constraintlayout/utils: {androidx/constraintlayout/utils, 320747a4d4b9fe592420f50c4b10c46e}
androidx/collection: {androidx/collection, d6dcfa34cf950c2ec99ac037b4af878a}
androidx/constraintlayout/helper: {androidx/constraintlayout/helper, 4b4c5a89448ddfbd8498d90c5e5b076c}
androidx/sqlite/util: {androidx/sqlite/util, 3e6119397cc758ad6a0cf1a3077e021d}
androidx/transition: {androidx/transition, e6f6007fa5d945bbe33c861a69fba2cf}
androidx/cursoradapter: {androidx/cursoradapter, a4545363f8c155ea4a632831e0d3d9a1}
dynamiccolor: {dynamiccolor, 0dd6ebb33ce9be21ebb93685207ab9b3}
androidx/slidingpanelayout: {androidx/slidingpanelayout, 8c8fd65e98ad2584769846aef997942e}
org/commonmark/internal: {[org/commonmark/node, org/commonmark/internal, ], 020eb29b524d7ba672d9d48bc72db455}
dagger: {dagger, 65d1770795f4db1752271b409dff8002}
com/google/gson: {com/google/gson, 2a0d5154e24fe7dd73e00ff4db4416c1}
androidx/drawerlayout: {androidx/drawerlayout, a7a108a9898ccd0775628e8dfae8c9b4}
androidx/legacy/coreutils: {androidx/legacy/coreutils, 73459e05781063da65dda8c716b44d0f}
androidx/viewpager: {androidx/viewpager, 7c38ee2ff9105713c742cd4b6841ed08}
com/nextcloud/android: {com/nextcloud/android, e250b4cf078c54d130081946d8a730a1}
androidx/inspection/work: {androidx/inspection/work, 542dd9699021b2a489ba6c7d8f6e4a23}
androidx/exifinterface: {androidx/exifinterface, ec053241472d56cc3aee0b3d4ec01c48}
hct: {hct, c225a5b2b75683112052225870253674}
androidx/emoji2: {androidx/emoji2, 285c7a8ac08bb51820b5a0d1d946ad5c}
androidx/profileinstaller: {androidx/profileinstaller, 1adcbeba20776c78fe7903cd800f930e}
dagger/internal: {dagger/internal, 720ad524259324831d4fba90a925cd17}
androidx/constraintlayout/motion: {androidx/constraintlayout/motion, 5cd2a557ba02950c1b10116751e519d6}
com/google/common: {com/google/common, acf7ef943fdeb3cbfed8dd0d8f584731}
_COROUTINE: {_COROUTINE, 969e426354e9bf7a21a6f4cc2ba3b6be}
androidx/work: {androidx/work, 2d75c676c71b344a999ffdd822abb4cc}
androidx/viewpager2: {androidx/viewpager2, 5996b800d1f1aa12cf74ebb788c15d12}
androidx/legacy/content: {androidx/legacy/content, 07faabcafda309b615198d4b582b9cb3}
androidx/savedstate: {androidx/savedstate, a4416d427892ffa942cadc1ea18c7cea}
androidx/documentfile: {androidx/documentfile, ace5d9be6dc5bdddf07ce2d8a3165904}
androidx/print: {androidx/print, 5a74fa0f323c1f187988f9045acfdd1a}
com/bumptech/glide: {com/bumptech/glide, 2b1518d7e449bb2bcd2d514b00222335}
androidx/constraintlayout/widget: {androidx/constraintlayout/widget, 658f97f8a81ce1c871164af7eb3796a9}
