androidx/appcompat: {androidx/appcompat, 8350650a3d9f4f615e9afa4309eab5bb}
com/ferfalk/simplesearchview: {com/ferfalk/simplesearchview, e4c80fd451624acdb0946b887ae14747}
androidx/legacy/widget: {androidx/legacy/widget, 82049910e9994fb88dab5c38292b7abd}
androidx/room: {androidx/room, f77ddfaef308f34d9f6fa50ea7d02304}
androidx/activity: {androidx/activity, 34f8678f0445dada436a31099ce84704}
androidx/core: {androidx/core, bfcb3ab0bfff8cc66556ed5f7b8e84e7}
androidx/localbroadcastmanager: {androidx/localbroadcastmanager, 4b9c71fce5359e3f565417eb9e01471e}
androidx/preference: {androidx/preference, 0f6aadf53c24171eec65d70c0a4c18b1}
androidx/sqlite/db: {androidx/sqlite/db, d62ef61eb0f16cc0717a77f52478a978}
androidx/lifecycle: {androidx/lifecycle, 0febca6c8345e60a985afede2adda7d7}
androidx/fragment: {androidx/fragment, 3bd8e9d4e3f4d3f16684d4d921fe6acb}
androidx/legacy/coreui: {androidx/legacy/coreui, f5649c67bb0f45aebcffe7a7a3f8e869}
androidx/loader: {androidx/loader, 9ce49e3c5325632dbc214354996d4145}
androidx/vectordrawable: {androidx/vectordrawable, d30b39f8f6ec06e90a7b948e0c470317}
androidx/viewpager: {androidx/viewpager, 7c40dfa8067d9b63852d2318fb75077e}
com/kpstv/license: {com/kpstv/license, d11df643fbd08e4cf902da9e319fdfa3}
com/kpstv/bindings: {com/kpstv/bindings, ddce79ba31e6ede26dc7e7c275af230b}
com/kpstv/navigation: {com/kpstv/navigation, aced048996d0fbbbbade40d1246ea152}
androidx/interpolator: {androidx/interpolator, 9520954530ce7215903ebf692e2215c5}
androidx/viewbinding: {androidx/viewbinding, 897736dda5796857485753f22d69e171}
androidx/versionedparcelable: {androidx/versionedparcelable, a952b343d690383f3ee60ba02fa68487}
androidx/coordinatorlayout: {androidx/coordinatorlayout, fdf902b662d6b2efb7df3045c244421b}
androidx/collection: {androidx/collection, 6352c880c22a7f7c88f96cb67b36fd45}
com/kpstv/common: {com/kpstv/common, 832a6afefe135bb792b7eeeaab4fe12c}
androidx/transition: {androidx/transition, a14738e1455b5d72dcb7e53a8eee8afe}
androidx/asynclayoutinflater: {androidx/asynclayoutinflater, 0520e84f7ceaa9763ff257c57077e11f}
com/kpstv/cwt: {com/kpstv/cwt, d1faf0cf479d4f894617c927275bba8b}
androidx/cursoradapter: {androidx/cursoradapter, 383d520a11b62a6e28bfcf6810337e95}
androidx/slidingpanelayout: {androidx/slidingpanelayout, 88b7cc7356d6fbb96889f553a5b0fa46}
androidx/cardview: {androidx/cardview, abbb4dd720a5f30abc729582f79e186b}
com/airbnb/lottie: {com/airbnb/lottie, 4024e18b63986a55d7d7962dbfc781fa}
com/google/gson: {com/google/gson, b6b7cce1c1ced3cf4c34755c619acdc1}
androidx/drawerlayout: {androidx/drawerlayout, 13b0ce6591d9407df66c1e26bc5074a2}
androidx/legacy/coreutils: {androidx/legacy/coreutils, da1c5c0e9e4d4de1ee6852a39fa1fee1}
com/kpstv/xclipper: {com/kpstv/xclipper, 5e8ef3f9464d91ba21f22e18631e37b8}
com/deishelon/roundedbottomsheet: {com/deishelon/roundedbottomsheet, 40aee55531049383c24b11ed2265748b}
androidx/media: {androidx/media, 4a5176909727fde43f323d862223b396}
com/kpstv/linkpreview: {com/kpstv/linkpreview, d4ae7eac59ae4d3bb04e2e6fffca81e5}
androidx/exifinterface: {androidx/exifinterface, 9226f3cb07d9108cda8a8fe6c8713562}
com/kpstv/pricing: {com/kpstv/pricing, b87e01265a0bd3fc7db56d5f93b59516}
com/bsk/floatingbubblelib: {com/bsk/floatingbubblelib, 04f8f547cd4778d983fee5b9ce898cec}
androidx/paging: {androidx/paging, d8fadf98b424d207e096ed27caa7634d}
com/google/android: {com/google/android, c9707847a51252b49c34bd4b0e500b10}
androidx/work: {androidx/work, 58a6946472332582edb3f387731b9337}
com/jakewharton/retrofit2: {com/jakewharton/retrofit2, b092f3bd68a4782e005f553aa8ef4dba}
androidx/legacy/app: {androidx/legacy/app, 062cdfa6acbd2876b4c02bb6b6404f04}
com/google/common: {com/google/common, acf7ef943fdeb3cbfed8dd0d8f584731}
androidx/hilt/work: {androidx/hilt/work, de45dbe35997bd938dce8ba773612768}
androidx/arch/core: {androidx/arch/core, 4aedd1b836e501b0e82521ff6824fb7f}
androidx/viewpager2: {androidx/viewpager2, 68c53b8f6fdb57d7d39fc351d6940075}
com/kpstv/hvlog: {com/kpstv/hvlog, 242177490d5208f102ccc97ad4e544c1}
androidx/savedstate: {androidx/savedstate, 5e728bd2add31b53e4a8f6958878e0a9}
androidx/documentfile: {androidx/documentfile, 0abddce32fb23eaf16d5ba98aa268b58}
androidx/print: {androidx/print, 4012429ae246dabc2fb4ab300471c99c}
com/bumptech/glide: {com/bumptech/glide, 506f45bfd6a1a3aa34ec447c87741393}
androidx/constraintlayout/widget: {androidx/constraintlayout/widget, 56d93ca5d378005c340ac965e1cdc6f8}
androidx/legacy/content: {androidx/legacy/content, 6f17542208ee49d01c4f55a89a691e19}
androidx/constraintlayout/solver: {androidx/constraintlayout/solver, eca4e9a515000ad285e9fe49738545e5}
androidx/legacy/v4: {androidx/legacy/v4, f5649c67bb0f45aebcffe7a7a3f8e869}
androidx/tracing: {androidx/tracing, 1691b9585cc135c6595781ab31216573}
androidx/recyclerview: {androidx/recyclerview, 9fe19ba67e60dfc0e805316b86ad192e}
androidx/swiperefreshlayout: {androidx/swiperefreshlayout, 5d8919b279d35f26737672b1ea0fbc41}
androidx/customview: {androidx/customview, 753513e57b04945f2f7565ed9de1dbe6}
androidx/annotation: {androidx/annotation, 177ada72ad798c39b1ada4b8e26d71b3}
