androidx/appcompat: {androidx/appcompat, cdedc9a7b2d54e9cdde1e5a617127394}
androidx/camera/view: {androidx/camera/view, b425bec79e8b30387b3cdb5d7302008c}
retrofit2/http: {retrofit2/http, 084c6c1a83e4f48381cdfa6517fbf60b}
kotlin/internal: {kotlin/internal, 4590de09b30d5c2845ef3efe0f5efb20}
androidx/activity: {androidx/activity, bab4390e9f2eb963ec487519c5229ba7}
kotlin/sequences: {kotlin/sequences, ff471150b690f80e75f962d69eeabf7b}
androidx/compose/foundation: {androidx/compose/foundation, 5a3343e33f433dcfaba3c849f3459b61}
de/adorsys/android: {de/adorsys/android, 542dd9699021b2a489ba6c7d8f6e4a23}
androidx/constraintlayout/core: {androidx/constraintlayout/core, 9d0fb9dacd27158718d996f88e8b7856}
kotlin/random: {kotlin/random, f57eeed8ea2ca59eec4f7d9e54b194ea}
android/window: {android/window, e079f4fb8febf5b63effbb6583d13a90}
org/bouncycastle/util: {org/bouncycastle/util, 66a678c0a933cb7431e1ca56189eb425}
kotlinx/coroutines: {kotlinx/coroutines, cac0bb9cd207a8b37cb763af3ab18993}
kotlinx/datetime: {kotlinx/datetime, c076daa90e070d3221ad2eafc7800f60}
io/grpc: {io/grpc, 8da46a6734536539ba81d51a47fdd827}
androidx/savedstate: {androidx/savedstate, 4d020ede9aed1abfdffdc39a9e5bf596}
co/electriccoin/lightwallet: {co/electriccoin/lightwallet, dccc98a53b40dadc49877a21f3a59dae}
okhttp3/internal: {okhttp3/internal, 281d02df2ea4ef4fc28c443093e734c8}
androidx/startup: {androidx/startup, 11bdc22768589ada01f2bfae241847dd}
androidx/compose/ui: {androidx/compose/ui, f62a19412534c27e72cdcf316df454c9}
androidx/loader/app: {androidx/loader/app, 74281e3ed2ff8eaa4f6683fe32e51678}
androidx/room: {androidx/room, 686195f2e9107cf692e2ee4a439198e7}
okhttp3/internal/http: {[okhttp3/internal/http, okhttp3/internal/connection, okhttp3/internal/concurrent, ], 44880fc61d9edb3a10738e3a6dee8207}
androidx/sqlite/db: {androidx/sqlite/db, ce08a9e6568215e5236cfff17e802567}
cash/z/ecc: {cash/z/ecc, 421ee4cc7cd05e3d8fbdc3197fdf9773}
androidx/lifecycle: {androidx/lifecycle, 77f8e65374a253c004c74946a3f65189}
kotlin/enums: {kotlin/enums, 4facd0e96a073bffd88c7e92271b9dee}
