androidx/appcompat: {androidx/appcompat, 46bdd9d042bba43a3f845fd625f58f01}
kotlin/collections: {kotlin/collections, 4bf842426cdb66f754ce95e70716a14a}
androidx/viewpager2/adapter: {androidx/viewpager2/adapter, 3a63b8876af3473bd2fe353aa5f2b0dc}
kotlin: {kotlin, 80eac2a62dfe27ab8abba68b973bec57}
kotlin/io: {kotlin/io, a8a33973ce8725de2124e584473f45db}
com/github/appintro: {com/github/appintro, c5fc44ee09837d144a80bf89a0d507cd}
kotlin/internal: {kotlin/internal, 8019d38fed61c96d26c05f997a5e0898}
androidx/activity: {androidx/activity, 37d848957ddb43e9eedecaa142a67003}
androidx/browser/browseractions: {androidx/browser/browseractions, 3a683c9ce8ce141ff2dc7a90ad57e143}
kotlin/sequences: {kotlin/sequences, 869eb6001876c5f91996a4d75ea276e1}
java9/util: {java9/util, 000141d5ee6702a22c9dce2045910584}
androidx/preference: {androidx/preference, 68fe55e5b4b8e99baaa209de7e3db551}
androidx/customview/widget: {androidx/customview/widget, bf94d0abf82e5a6096250828312ac0f7}
com/leinardi/android: {com/leinardi/android, b0e619c00a711d8f7872c92f62543aae}
androidx/lifecycle: {androidx/lifecycle, 1f6fad78bb5ad150959b86ed9c6f2e96}
androidx/fragment: {androidx/fragment, ba41dc95bf182ce1cbf3259ae2e5a542}
androidx/cursoradapter/widget: {androidx/cursoradapter/widget, 86968f0cc3982deb80e9273cf0ccf037}
kotlin/reflect: {kotlin/reflect, acf7ef943fdeb3cbfed8dd0d8f584731}
com/google/android: {com/google/android, 1d4183b8d6f51878489ef30ee03934ff}
kotlin/text: {kotlin/text, bdba84b2020e71e63aacc939393c25f4}
androidx/exifinterface/media: {androidx/exifinterface/media, e996d9b503610f5561f29f2942016163}
androidx/versionedparcelable: {androidx/versionedparcelable, 8ecbbb762778868035b8a50aa7b08001}
es/dmoral/toasty: {es/dmoral/toasty, 94f75194e8eacf6db1a1934f1e3b38c5}
okhttp3: {okhttp3, 5ef5e3e7b3cca3a7f875301052dd3ce1}
jp/wasabeef/recyclerview: {jp/wasabeef/recyclerview, d5d421daa70d8694c1f5385f40835926}
androidx/core: {androidx/core, 45569efbdf0fc66c3eb710dafc683ae4}
androidx/collection: {androidx/collection, c2bed6a45e0f8730301326310fbdcb42}
okhttp3/internal/http1: {[okhttp3/internal/http, okhttp3/internal/connection, okhttp3/internal/concurrent, okhttp3/internal/http1, ], 77e3ee9fab12210c9e34754731ef8266}
androidx/transition: {androidx/transition, 08b271f7d0c11f199da0777ee04a25f5}
androidx/interpolator/view: {androidx/interpolator/view, 4e2f8fdaa8dc2c56837403429e0cded4}
okhttp3/internal/http2: {[okhttp3/internal/concurrent, okhttp3/internal/http2, ], 01ad71a2a28726905fc1f44f056f43a7}
ca/pkay/rcloneexplorer: {ca/pkay/rcloneexplorer, 692e4419f0d8b1dc2b358d08b660adbd}
androidx/cardview: {androidx/cardview, 490f4391f7983d5bbb9b5ed4e0dfc687}
