f/e/a: {f/e/a, c8371da3fa0c66c7ce6421855301d331}
g/a: {g/a, fec790d8ec5990d5b09694d5e5d21584}
com/d/a: {com/d/a, 199152f461260e0c72312fd63993a52a}
com/github/amlcurran: {com/github/amlcurran, 1cdc8f7f9452eba909e855a2afa58ee3}
com/heinrichreimersoftware/androidissuereporter: {com/heinrichreimersoftware/androidissuereporter, 38090ac7aa1ec61d91779cbafddf798c}
f/j: {f/j, 8e5ee10c20964e6be3162be4a68402e5}
b/a/a: {b/a/a, 3a9a6a2441eaf63e188f8e80e8405ee5}
com/itsronald/twenty2020: {com/itsronald/twenty2020, 64dc2766aa520a6efe6e0c4486c4cd37}
com/mikepenz/aboutlibraries: {[com/mikepenz/aboutlibraries, com/mikepenz/fastadapter, ], 371612fe64af42c8f475f40bc24b13e9}
d/c: {d/c, f8caa42d83356c73512356d60ed28456}
me/zhanghai/android: {me/zhanghai/android, 51fb1c3ae7422921561b608e7d239f72}
f/c: {f/c, 7e1ca65a8c31e4dbe5b3384fb0c6b6ba}
com/melnykov/fab: {com/melnykov/fab, 8442b4a7848e5184798cb95d7f9db0c7}
a/a: {a/a, 894b5884b529042007a61b90719d0cea}
f: {f, dc91ba8bacb774f7923be61a7e6958ad}
f/a/b: {f/a/b, 4127ec7f1180faffac4b82d720310325}
d: {d, d30288b99f837f67a427a39df9366d8e}
d/a: {d/a, 6709065f7315996a0979343d4a10b7af}
com/afollestad/materialdialogs: {com/afollestad/materialdialogs, a4d5bdc186fcce2fe2221e5525df3a1e}
me/tankery/lib: {me/tankery/lib, 2876e5c1ab14fa9b018951f08e4f3021}
f/d/b: {f/d/b, a14d9f01b6d7755cae59dab97e5824d5}
f/g: {f/g, 9e8cb3b06996d6a58d0273cc59bfedaf}
android/support/v7: {android/support/v7, f1eeced0c8f5f051bbe11504e0cab2bb}
android/support/percent: {android/support/percent, 1c5d607d20f9ad315f65955a06acf017}
c/a: {c/a, d747f8c62cde540039c8e214c2f50150}
e/a/a: {e/a/a, af6e36fd4eb56be92bf5147a9b92df37}
f/d/a: {f/d/a, 3c5048b7afb7626e26192444516b6646}
com/a/a: {com/a/a, 74c84868e5334ef1c77b08319243b4f6}
com/b/a: {com/b/a, 223d71f3892d7694b6cf3a8e883bc297}
com/mikepenz/iconics: {com/mikepenz/iconics, 8b10c8b58b1f4db96f91c37e91052245}
com/c/a: {com/c/a, 99ba2377f2419569cd5cf6824acf4d0d}
f/k: {f/k, acf4afd1927e1c808f6d4682103cd0db}
f/i: {f/i, fe3100e2e0a9289dc1437ca35c3891ae}
f/b: {f/b, de30db77da7f9ddd80750a4623f858a3}
a: {a, 32db8da37dc60eedbd377b3f5e96d174}
android/support/design: {android/support/design, da5159249a5ab03bcb09b30c851db3f9}
d/b: {d/b, 7017680e69fe8e39cefed82572a81571}
android/support/a: {android/support/a, 2c12957d9e1739dcf3f09c5a7a83f3f4}
f/a/a: {f/a/a, 73e4d24126d9a9c9c3c7d77f9470362b}
f/d/e: {f/d/e, fe13306eb479b06cb27d47055e69e5f0}
f/h: {f/h, 0e11acab304e09f87db3317900f1165a}
f/d/d: {f/d/d, f5040b755c8da927e72b0c7fadf57610}
f/d/c: {f/d/c, ca75a4b4411e5895b18fedc3bd1853b8}
com/github/aakira: {com/github/aakira, d9c012bd78df98565536d90ba8c5cd72}
com/bydavy/morpher: {com/bydavy/morpher, a8a933d9a2b8d7515ba9f420c1348a9e}
f/f: {f/f, dbacb27e96fa57837d50a3a9efcacc0c}
com/karumi/dexter: {com/karumi/dexter, 60e3ba58120185204af3087ad4891382}
