androidx/appcompat: {androidx/appcompat, 81b872ffe14c972f847938728c9c63f6}
kotlin/collections: {kotlin/collections, bcfd49c97935b14efb3755f29d87b05b}
kotlin/experimental: {kotlin/experimental, dfbe392b0c2a27f18e6927ec524f8462}
kotlin: {kotlin, f3c7ddd37ee2d7be3258bc5ebc5e22db}
kotlin/io: {kotlin/io, c9ad6bdb6de9fa20bc9674b16df1f6e4}
androidx/drawerlayout: {androidx/drawerlayout, d4acad24cf36aa1489e08b004b25cbbe}
androidx/room: {androidx/room, fe5aa8f50a48059fa7e584e3e47149c0}
androidx/activity: {androidx/activity, d7f8aafd1374b729256ee1c2b4ce9dc1}
kotlin/contracts: {kotlin/contracts, 83302d3c681d6bfbab5413f5a34e02e9}
androidx/profileinstaller: {androidx/profileinstaller, 9ee157cc890c45bfc5807fdcfd5fd01b}
kotlin/annotation: {kotlin/annotation, 34c21cedf71d54206f73f583adbced80}
androidx/localbroadcastmanager: {androidx/localbroadcastmanager, f3b63439f69b169b5ec5a82863e30091}
androidx/preference: {androidx/preference, 9078400644ec0782bab1dbee336175c7}
androidx/sqlite/db: {androidx/sqlite/db, 65e8844883fd45d0a2e4ed7941d247fe}
androidx/lifecycle: {androidx/lifecycle, fa1d9f6f41ae487d9fee6ee968191b56}
androidx/fragment: {androidx/fragment, c57792e260087b9e1d08634cf541b84a}
com/charleskorn/kaml: {com/charleskorn/kaml, 1c0805747f97b2b6502c96cc9ec1a6f4}
kotlin/enums: {kotlin/enums, f57ac981f665031ef886bfe2c190b043}
androidx/navigation: {androidx/navigation, 8c7716eccb3de50de1ccb9821be4f137}
androidx/loader: {androidx/loader, aed5822d68f924b6a47f292a9b7977e9}
androidx/vectordrawable: {androidx/vectordrawable, 912031bc2b6c94802587504a882ffa11}
androidx/recyclerview: {androidx/recyclerview, f5eb790305b0f311d84ec565bed6e426}
kotlinx/serialization/encoding: {[kotlinx/serialization/descriptors, kotlinx/serialization/encoding, ], 020eb29b524d7ba672d9d48bc72db455}
