androidx/appcompat: {androidx/appcompat, a7a750d5d8b3d2df026efdedeb522946}
androidx/activity: {androidx/activity, fb19a55fd49da3c5abbfbfdf6b876400}
androidx/compose/foundation: {androidx/compose/foundation, f2e9dc9fa8bc25f4df9b1b0f943e586f}
androidx/compose/material3: {androidx/compose/material3, 2a4751ac54f583827d3ed79c8b5f36c6}
androidx/compose/animation: {androidx/compose/animation, 6317eb4cd8e922947cb2d06b4e14a8cc}
androidx/autofill: {androidx/autofill, 725a706aea14f5e6d3752de8e475db35}
org/intellij/lang: {org/intellij/lang, bf95000f5db24aa062467ea124c0e2f0}
androidx/compose/runtime: {androidx/compose/runtime, 9120e0116c27f11a33c445adc841bb95}
androidx/collection: {androidx/collection, 57e84132bd84b8e142ba9973051d25c7}
androidx/asynclayoutinflater: {androidx/asynclayoutinflater, ae81c8811638219ae1ead8149f8a4af6}
org/greenrobot/eventbus: {org/greenrobot/eventbus, 559a1dd18ec47c421c1c55abed5d01bd}
androidx/compose/material: {androidx/compose/material, 32c3e9ecfe3b480bd359b88c2973b5e8}
org/osmdroid: {org/osmdroid, 8119952d92f6bffca430b01e4fa4d45d}
kotlinx/coroutines/flow: {[kotlinx/coroutines/channels, kotlinx/coroutines/flow, ], 020eb29b524d7ba672d9d48bc72db455}
org/jetbrains/annotations: {org/jetbrains/annotations, 6aa032ad0b775755f206871a361fe710}
androidx/browser: {androidx/browser, cb02a7c93b2f65a3525188bf96f2b0fb}
androidx/arch/core: {androidx/arch/core, c45109435860333e3fb9a1df7b9f72b4}
_COROUTINE: {_COROUTINE, cda218f6ca68fa7c07a4065e0df7787b}
android/support/customtabs: {android/support/customtabs, 63250b4d7e7ae0370d1c073dc47d9b76}
androidx/cardview: {androidx/cardview, 35d0744915ba5cefc3a160d5a4511da6}
okio/internal: {okio/internal, e9ef41f0df87d62b553d97db043696bf}
org/metalev/multitouch: {org/metalev/multitouch, 587f25f7a32ce47d6f2f20d0cd6929c6}
androidx/compose/ui: {androidx/compose/ui, b9995452ba7aaccd695fd0617e7dfa53}
androidx/annotation: {androidx/annotation, c0fce04979ed66e39ebb3a3868016a75}
