androidx/appcompat: {androidx/appcompat, 470c3ab0be9a167c1b0f3f80ad33f33b}
kotlin/collections: {kotlin/collections, 68121951a778762e40fa71849c6b9ec7}
kotlin/experimental: {kotlin/experimental, dfbe392b0c2a27f18e6927ec524f8462}
org/isoron/uhabits: {[org/isoron/uhabits, org/isoron/platform, ], 3e6e7fb8a9ab9d3eb7a3faf516fea86f}
kotlin: {kotlin, 9faefc8d14c78e829f2427b1ddbb7230}
kotlin/io: {kotlin/io, c312e19f501518d30beb57ce92418b1e}
com/github/appintro: {com/github/appintro, 4e6753b1630a1af66250d9f6c19b28d9}
kotlin/internal: {kotlin/internal, 92d2a91b3c287d38ed3947071f394d8b}
androidx/activity: {androidx/activity, 1f796d0de22b74b0f7071099d74c0f58}
kotlin/contracts: {kotlin/contracts, 7369dc3b71cbba0f784145362dbe0876}
androidx/profileinstaller: {androidx/profileinstaller, 5267f67a6861d6df8607d8051f0aea81}
androidx/customview/widget: {androidx/customview/widget, b1f2e4751e26172e59abb9fbee2422f2}
androidx/core: {androidx/core, 994422e7581fd61d8ffc625b0650bc30}
androidx/preference: {androidx/preference, 81489396690c4719fb6bf71843f79512}
androidx/constraintlayout/motion: {androidx/constraintlayout/motion, f8ce048720318268772e29f167d98b81}
androidx/lifecycle: {androidx/lifecycle, 208b92ba77f4cc8b48ae4441fcc97365}
androidx/fragment: {androidx/fragment, 56fbaa64c6448c3b280bb5d120ddbb03}
com/android/colorpicker: {com/android/colorpicker, cb79427860dcb2f2ac6aa744de353527}
io/ktor/client: {io/ktor/client, 53a3d98fa8b7b3a855bbe730561c2406}
kotlin/enums: {kotlin/enums, f2fe9a9e036071fd52d2a5e0e10aa19f}
androidx/loader/app: {androidx/loader/app, eea82b838c21a3f3b73fa3d976b55e88}
androidx/cursoradapter/widget: {androidx/cursoradapter/widget, 213bd5b2e045a34fee4700e33c7aeaa6}
kotlin/reflect: {kotlin/reflect, 76660243b53197ff716c8407ac1c7e40}
kotlin/coroutines: {kotlin/coroutines, 3cd6c8b695a03ef6d7de67445821a7a4}
kotlin/math: {kotlin/math, 46f438a64acb6ee251d0ea197bf057d8}
kotlin/concurrent: {kotlin/concurrent, 43a76881056853bb7770f71cffc63d37}
androidx/viewbinding: {androidx/viewbinding, 8d02b9bbe485adc3f85448f2789940bd}
androidx/versionedparcelable: {androidx/versionedparcelable, 6652b41460d3af815f7d590d1e43f1de}
kotlin/annotation: {kotlin/annotation, 141334eaa999091529a86ab3b03a039f}
androidx/viewpager/widget: {androidx/viewpager/widget, 40f51538caac6568c0cb8bd640656668}
android/view: {android/view, e079f4fb8febf5b63effbb6583d13a90}
androidx/coordinatorlayout: {androidx/coordinatorlayout, 29549396d0c1e7036fa45f27509bdc85}
androidx/collection: {androidx/collection, 99ed806bd200af0011acb4cd924dde8a}
androidx/constraintlayout/helper: {androidx/constraintlayout/helper, 7fdce51ce9ee59efb3a6f22846df538c}
androidx/transition: {androidx/transition, c86b8ca9b1beadc98bad48414f0fc8c9}
kotlin/random: {kotlin/random, 40f6c575edfde1188215048c5578e39e}
androidx/interpolator/view: {androidx/interpolator/view, b0cd30ad7edc905a01d8c1d4b1903fa4}
android/window: {android/window, e079f4fb8febf5b63effbb6583d13a90}
dagger/internal: {dagger/internal, 3ecc2f12c10dbd45840cb810f960f7c8}
kotlin/streams/jdk8: {kotlin/streams/jdk8, ce6fdcfce31eedc3f67b40da6dc5dc56}
dagger: {dagger, 5269a05150ccfc7a86f066ff8ff52c57}
kotlin/reflect/full: {[kotlin/reflect/jvm, kotlin/reflect/full, ], ea91b6b0d79bad1d0c274fc345e60f7f}
androidx/media: {androidx/media, ff087baf963ed690e940dc463682b09a}
kotlinx/coroutines: {kotlinx/coroutines, a4b36a3564770f0a38b6bbc9bf6cd62c}
com/fasterxml/jackson: {com/fasterxml/jackson, 6d3af95812873cd77613a15663671631}
com/google/android: {com/google/android, 79d344bd51c03f165793d30ce186e8e6}
androidx/emoji2/viewsintegration: {androidx/emoji2/viewsintegration, 0ab2f9a133dea34d5ddd621aaaa25d1a}
kotlin/sequences: {kotlin/sequences, da6d90b14816849f09a114506b4393f3}
kotlin/text: {kotlin/text, 0730409a1dd6ef50914cafc0b2fe02c5}
kotlin/jdk7: {kotlin/jdk7, 1f3424d22bf7081b247818c1fb2eebaf}
com/android/datetimepicker: {com/android/datetimepicker, 32f4fe707595f59f676aa490e09d4ec4}
androidx/arch/core: {androidx/arch/core, a4d52d902b565215a524b548d3a37af0}
com/opencsv: {com/opencsv, 944c7926983d747c2d3c48cac511e38f}
kotlin/time: {kotlin/time, 6446c7bc97c3b53b8882718a36ec769c}
kotlin/properties: {kotlin/properties, 7f6e3a3ca9d3768b11145eb2a1787199}
androidx/vectordrawable/graphics: {androidx/vectordrawable/graphics, ce8ff7bd0d3e1c648c881d13a52a5c68}
androidx/savedstate: {androidx/savedstate, 1214ee9ac53de1df79c5cf7adb47a533}
javax/inject: {javax/inject, acf7ef943fdeb3cbfed8dd0d8f584731}
kotlin/system: {kotlin/system, 1611ffd7b3fe1a7d724238ba58f76ecb}
androidx/constraintlayout/widget: {androidx/constraintlayout/widget, 5fd5ced1f47cff70174090a02ca2d5c0}
androidx/viewpager2/adapter: {androidx/viewpager2/adapter, 0882bfe7904e328bfe66192e77050659}
kotlin/ranges: {kotlin/ranges, 88f5e248f27723c3d46c0e75dfb77869}
androidx/tracing: {androidx/tracing, 374de4f681a359c89397f5040835f60a}
org/apache/commons: {org/apache/commons, 71fc0327a38ff1c471820e0c2fba69eb}
androidx/startup: {androidx/startup, 3e65518dc1783a5b4e0396a0c8ec0298}
kotlin/comparisons: {kotlin/comparisons, 9b3198bcb6e63f864ce14ff156383aec}
androidx/concurrent/futures: {androidx/concurrent/futures, ea991f34f0bb7235a2e316d47feb9b41}
androidx/constraintlayout/core: {androidx/constraintlayout/core, 6d6da20ccb01b1a6934b0d3cd333645e}
androidx/recyclerview: {androidx/recyclerview, c198aadaebb82983acf4234ca4a13ca4}
androidx/customview/view: {androidx/customview/view, c3b3beb9393315adfa34bad026d4a89d}
kotlin/jvm: {kotlin/jvm, c9e006c901fcad83bc4288210086386b}
