androidx/appcompat: {androidx/appcompat, a952fb007d1308eb81cf80ff5c6cf79c}
kotlin/experimental: {kotlin/experimental, dfbe392b0c2a27f18e6927ec524f8462}
kotlin/internal: {kotlin/internal, 89325885b847b2e87b281ffba5685d9d}
androidx/activity: {androidx/activity, d4d91b0af19de6c662d4c75b1e5e3d9f}
kotlin/sequences: {kotlin/sequences, 0695ba1f8da53be757c054adcf849307}
kotlin/annotation: {kotlin/annotation, 9c84b6b379832b459364b2001ca18a6a}
androidx/localbroadcastmanager: {androidx/localbroadcastmanager, 4b9c71fce5359e3f565417eb9e01471e}
androidx/vectordrawable: {androidx/vectordrawable, abba63a479d8ae5bf10fba6943f3c92a}
kotlin/math: {kotlin/math, 3080aeb4cf7e4b67d6a6c7641f11ce5c}
dagger/multibindings: {dagger/multibindings, 99bc1326bc2722e74f394811d7d87c3e}
androidx/constraintlayout/core: {androidx/constraintlayout/core, 62b01bbee119259e425f36c4e21683e5}
androidx/constraintlayout/helper: {androidx/constraintlayout/helper, 73c2cb47460e3502028996884afe048f}
androidx/constraintlayout/motion: {androidx/constraintlayout/motion, e0dd8d63044fb1e7fae991642ebdf349}
kotlin/random: {kotlin/random, 977ef8214026ec521d30ad340509bb8b}
kotlin/streams/jdk8: {kotlin/streams/jdk8, cfc6903569ed97112fde3772985cb7b4}
dagger: {dagger, b642823ce201a252f7307133d48bef3e}
org/jetbrains/annotations: {org/jetbrains/annotations, b0a74309ee391d554cae699bd2538bf5}
androidx/emoji2: {androidx/emoji2, 288841b41df4882508f0f2508d2dcd2d}
androidx/resourceinspection/annotation: {androidx/resourceinspection/annotation, a4bd91c515d62e517c2896e81b40cc24}
com/google/common: {com/google/common, acf7ef943fdeb3cbfed8dd0d8f584731}
androidx/savedstate: {androidx/savedstate, 357ec553a9d7dc266839e95efc40a408}
androidx/constraintlayout/widget: {androidx/constraintlayout/widget, ac6cac4c11d6c3fd8e6d6e751ac8d8b2}
kotlinx/coroutines: {kotlinx/coroutines, aee955c420229b9ae92f6e6f6e5ccf4f}
androidx/startup: {androidx/startup, 86fcc9acd3be58c7de92432067895bf4}
androidx/window: {androidx/window, ede4fd1348fa8304edcc7a77384bbd57}
androidx/annotation: {androidx/annotation, 61f4fd3434041025438ffb18a8f361de}
androidx/room: {androidx/room, 4d8f87653a25623cf268f9af73ede4e9}
androidx/sqlite/db: {androidx/sqlite/db, e5d930ddf5077500f45799b6d0fcd7ae}
